Id;Label;v_fastgreedy;theme
n773;want;16;Process skill
n801;inexpensive;16;Process skill
n848;already;16;Process skill
n854;requires;16;Process skill
n869;vi;16;Process skill
n872;number;16;Process skill
n886;deductive;16;Process skill
n906;iterative;16;Process skill
n916;cycles;16;Process skill
n918;efforts;16;Process skill
n943;gelmanbrenneman2004;16;Process skill
n966;agents;16;Process skill
n983;monarch;16;Process skill
n984;butterfly;16;Process skill
n998;cepnietal2006;16;Process skill
n1005;check;16;Process skill
n1007;kefietal2013;16;Process skill
n1021;psillos;16;Process skill
n1022;tselfes;16;Process skill
n1023;kariotoglou2004;16;Process skill
n1077;bianchinicolburn2000;16;Process skill
n1078;lambert2007;16;Process skill
n1088;windschitl2003;16;Process skill
n1090;verify;16;Process skill
n1130;justify;16;Process skill
n1201;possessing;16;Process skill
n1202;capable;16;Process skill
n1205;knowledgepossessing;16;Process skill
n1247;buoyancy;16;Process skill
n1249;explorers;16;Process skill
n1262;noticing;16;Process skill
n1306;practitioner;16;Process skill
n1307;evenapparently;16;Process skill
n1316;p159;16;Process skill
n1317;balance;16;Process skill
n1318;intervene;16;Process skill
n1321;pedagogic;16;Process skill
n1323;train;16;Process skill
n1324;address;16;Process skill
n1331;computational;16;Process skill
n1344;albeit;16;Process skill
n1347;mayr1997;16;Process skill
n1382;lehrerschauble2000;16;Process skill
n1387;instrument;16;Process skill
n1420;chart;16;Process skill
n1421;sociocognitive;16;Process skill
n1474;indicators;16;Process skill
n1475;reveal;16;Process skill
n1527;clues;16;Process skill
n1585;helmkatz2011;16;Process skill
n1586;ideally;16;Process skill
n1624;receiving;16;Process skill
n1625;common;16;Process skill
n1626;wisdom;16;Process skill
n1647;answerable;16;Process skill
n1648;wattspedrosadejesus2006;16;Process skill
n1652;chinkayalvizhi2002;16;Process skill
n1657;third;16;Process skill
n1661;arnold2009;16;Process skill
n1709;richards1991;16;Process skill
n1731;osterman1998p4;16;Process skill
n38;state;17;Educational political context
n172;something;17;Educational political context
n173;delivered;17;Educational political context
n174;outside;17;Educational political context
n201;elspethhuxley1959;17;Educational political context
n411;university;17;Educational political context
n412;partner;17;Educational political context
n413;sought;17;Educational political context
n663;nsta2014;17;Educational political context
n664;position;17;Educational political context
n670;academic;17;Educational political context
n676;united;17;Educational political context
n739;krajciketal2003;17;Educational political context
n740;2014;17;Educational political context
n882;stating;17;Educational political context
n883;yet;17;Educational political context
n953;platform;17;Educational political context
n1044;eshachfried2005;17;Educational political context
n1052;bredekampcople1997;17;Educational political context
n1184;belief;17;Educational political context
n1195;studentcentred;17;Educational political context
n1204;classroombased;17;Educational political context
n1269;sensemakingis;17;Educational political context
n1270;highlighted;17;Educational political context
n1388;policy;17;Educational political context
n1395;reforms;17;Educational political context
n1489;harlanrivkin2008p4;17;Educational political context
n1490;barell2008;17;Educational political context
n79;create;18;Share product with others
n129;note;18;Share product with others
n130;merely;18;Share product with others
n131;suggestive;18;Share product with others
n132;neither;18;Share product with others
n133;sole;18;Share product with others
n134;complete;18;Share product with others
n135;rigid;18;Share product with others
n136;characterization;18;Share product with others
n171;community;18;Share product with others
n180;researcher;18;Share product with others
n189;programming;18;Share product with others
n190;enormous;18;Share product with others
n261;refine;18;Share product with others
n294;arrangements;18;Share product with others
n298;share;18;Share product with others
n347;goal;18;Share product with others
n349;classroom;18;Share product with others
n372;product;18;Share product with others
n405;review;18;Share product with others
n460;cognitive;18;Share product with others
n564;main;18;Share product with others
n779;critiqued;18;Share product with others
n799;technology;18;Share product with others
n800;kato2006;18;Share product with others
n803;12;18;Share product with others
n804;x;18;Share product with others
n805;carpet;18;Share product with others
n806;front;18;Share product with others
n895;fsls;18;Share product with others
n896;ultimate;18;Share product with others
n951;fouryearold;18;Share product with others
n1340;toplevel;18;Share product with others
n1439;originated;18;Share product with others
n1496;problematic;18;Share product with others
n1497;scenarios;18;Share product with others
n1498;garnering;18;Share product with others
n1499;parental;18;Share product with others
n1520;anationatrisk1983;18;Share product with others
n1522;effort;18;Share product with others
n1533;ash2004;18;Share product with others
n1567;hooks;18;Share product with others
n1578;lift;18;Share product with others
n1579;squeeze;18;Share product with others
n1580;stretch;18;Share product with others
n1581;twist;18;Share product with others
n1680;precurser;18;Share product with others
n1707;conflict;18;Share product with others
n1745;causes;18;Share product with others
n137;actual;19;Influence of mental function
n358;function;19;Influence of mental function
n576;influence;19;Influence of mental function
n586;piagets;19;Influence of mental function
n587;mental;19;Influence of mental function
n931;fascination;19;Influence of mental function
n1012;hacking19921995;19;Influence of mental function
n1013;map;19;Influence of mental function
n1014;laboratory;19;Influence of mental function
n1089;cookbook;19;Influence of mental function
n1126;invitation;19;Influence of mental function
n1170;garon;19;Influence of mental function
n1171;brysonsmith2008;19;Influence of mental function
n1172;operation;19;Influence of mental function
n1245;bjorklundgardiner2011p154;19;Influence of mental function
n1338;c;19;Influence of mental function
n1339;entwining;19;Influence of mental function
n1341;subgoals;19;Influence of mental function
n1476;parents;19;Influence of mental function
n1550;schliebenlange1987;19;Influence of mental function
n1706;future;19;Influence of mental function
n141;linear;20;Inquiry not linear
n151;mutual;20;Inquiry not linear
n152;reinforce;20;Inquiry not linear
n153;interrelated;20;Inquiry not linear
n154;despite;20;Inquiry not linear
n285;shape;20;Inquiry not linear
n321;continue;20;Inquiry not linear
n334;whereby;20;Inquiry not linear
n610;itemized;20;Inquiry not linear
n611;manner;20;Inquiry not linear
n612;guest;20;Inquiry not linear
n613;editorial;20;Inquiry not linear
n614;bybee2014;20;Inquiry not linear
n907;stepbystep;20;Inquiry not linear
n1120;weight;20;Inquiry not linear
n1121;size;20;Inquiry not linear
n1531;interactants;20;Inquiry not linear
n1565;succinct;20;Inquiry not linear
n1566;phrase;20;Inquiry not linear
n1577;brief;20;Inquiry not linear
n1600;showcase;20;Inquiry not linear
n1736;manipulatives;20;Inquiry not linear
